author,content
"
空城旧梦她与伞
","


多年前，我一个堂叔的事，堂叔年轻时本分老实，而且有一门手艺，是杀猪的屠夫。经过相亲谈了一个邻村的姑娘，姑娘的父母对他十分满意。结婚前一段时间，那姑娘家请了一个弹棉花的外地小伙子，弹几床棉花做嫁妆。那小伙子走南闯北，能说会道，常常逗得我堂叔的未婚妻哈哈大笑。就在婚礼前的一个晚上，他两人竟然私奔，远走高飞啦。姑娘的妈妈急坏了，经过一个晚上的动员，小女儿同意代姐出嫁。中国好丈母娘啊！

"
"
胖香
","


天气太热，心情烦躁，闺女还不听话。我骂道：你就气我吧，把我气死了，给你找个后妈，看她怎么收拾你！闺女想想，认真的说：那她会偷吃我们的零食吗？

"
"
思念很甜_泪很咸
","


记得前几年在苏州某电子厂上班，在车间和一岛国客户聊天，我自我介绍道，本人姓张，你以后叫我小张就行。那岛国客户好奇问到：为什么你们总是习惯在称呼面前加个小字？我解释，因为喜欢那人才这么叫，显得亲切！那货兴奋大笑道：怪不得你们都叫我们小ri ben。原来是这样啊！我当时就差那一口老血没吐上来……。

"
"
坏小孩cium
","


真事儿不割………记得生妞妞的时候，在产床上正使劲儿呢，旁边的手机来电话了，我一看是幼儿园学生家长，让护士赶紧递给我义无反顾的接起来电话说：姐，您先稍等会儿，我先 生个孩子，一会儿给您回过去。。。

"
"
坏小孩cium
","


正在小区公园拍视频，对着支架和手机表演舞蹈。。。    一个小朋友和一个帅气爸爸蹦跳着路过，小朋友好奇的看着我，他爸一把拽过他抱起，捂住他眼睛，凶他：宝宝别看了，那是直播间的小MM，乞讨钱的，不好看。。。

"
"
忧郁的创可贴
","


主管跟我们年纪差不多，做人也没什么架子，总是能跟我们打成一片。今天因为工作犯错被主管训，最后他说，你想气死我是不是？我谄媚：  说啥呢大哥，我怎么敢呀?他生气：  你别叫我大哥！我诧异： 难道。。。。。。我应该叫你大嫂？

"
"
璃白°
","


上班的路上，看到女上司和一个男人在拐角处辩论，情绪有点上头，特喵的搞什么玩意，欺负女人，我脱下高跟鞋，冲上去高跟鞋就往那男人脑袋上问候。。。一声哎呦，一声老公格外让我心里凉凉。。。

"
"
一抹阳光男
","


以前驾校有颗树，我去了就没有了……

"
"
狐小乔
","


处长来上班，脸上有几道抓痕，我问他是猫挠的吗？他坦诚地说：是你嫂子抓的，这个虎娘们儿！我好心给她过生日，她还打我。我：你没买生日礼物？没买蛋糕？处长沮丧地说：都买了。唉，这回我算是记住了，以后给老婆过生日，千万别玩浪漫，尤其别把蛋糕拍她脸上。我：你把嫂子拍疼了？处长：没有，只是把她的脸烫了几个泡。我不解，处长说：我带着蜡烛拍的……

"
"
夏有凉风秋望月
","


最近不知怎么了，什么事情都不顺。工作业绩被截胡，男友出轨他同事，工资不涨房租涨，就连一个看  相的大婶看我身宽体胖，都来忽悠我说:丫头，你命很好，以后会发达，特么，哪里发达呀？现在都四肢发达了！看我没理她，大婶继续忽悠我。一套一套的说个没完！我大吼，读了这么多年的书，你当我傻吗？我会信你的？于是我把最近的不开心都喊了出来。大婶尬聊的说:不好意思鸭，肥胖让你改变命运。。。听完这句话我哭的更伤心了[大哭][大哭][大哭][大哭][大哭]

"
"
狐小乔
","


我打算出本书，书名我想好了，就叫《健康经》。我可以简单透露一下内容:爸爸健康，妈妈健康，姐姐健康，哥哥健康，弟弟健康，妹妹健康……北京健康，上海健康，一岁健康，两岁健康…

"
"
金失&金华…
","


邻居李大爷老两口子都年过七旬了，平时相敬如宾，可听说最近正在闹离婚。后来我才知道，李大爷最近迷上了时尚，趁老伴不在家，在电视上点播看维～密～秀，结果在沙发上睡着了，被老伴抓了个正着……好管闲事的我，也不知道咋劝了……

"
"
忧郁的创可贴
","


公司两小男生，变着花样天天给我买早餐，送好吃的，咱心里也门清，两个总得选一个吧?不然长期下去不是办法。。。邀请他们一起吃晚饭，气氛祥和，其乐融融，酒菜渐鼾之际，最后大家决定桃园三结义，我排行第一。。。​

"
"
狐小乔
","


家里安排相亲，我感觉男孩还行，男孩却一直盯着我看。把我看毛了，刚要开口问，他先说话：你有没有什么生理疾病？我说：没有。他说：骗谁呢？你一直歪着脖子……我说：昨夜我睡落枕了。他不信，非要拉我去他妈妈医院检查。两个小时后，检查结果一切正常！我说：现在你相信我没病了吧？他说：这次相信了，祝你幸福！再见！走了？我检查费就花了好几千块，是不是被他套路了？

"
"
捉女妖的天师
","


解完小手突然又想解大手了，就问旁边的小王带纸没小王：啊？我都是甩干就行的，你还得用纸？就一上午的时间公司里就传开了我是干啥事都特讲究的，谣，言

"
"
落木潇雨
","


第一次去男朋友家，他父母对我冷冷的。等吃饭时，一看桌子上三个菜，一个凉拌莲藕，一个莲 藕炒 肉，一个莲 藕炖排 骨。阿姨一个劲的把莲藕加给我吃，还不停的说：孩子，别客气，你吃 藕，你吃 藕...我从小就不是很喜欢吃莲藕，又不太好意思拒绝他们。我好尴尬，我该怎么办啊[捂嘴][捂嘴][捂嘴]

"
"
落木潇雨
","


我去供应商公司拿急料，门口保安不在，估计去巡逻，两狗狗在，不让我进，我心里急，对着我车门连踹两脚，然后盯着狗狗，狗狗望了我一眼汕汕的把头撇开，不经意的爪子按了下遥控器，进出自动门打开了。。。

"
"
夏有凉风秋望月
","


躺在床上快睡着的时候，刚下班回家的男友碰碰我说:老婆我想要。。。。。。我一巴掌呼过去说道:想什么想，要什么要，快点去洗澡，完了去沙发睡。男友楞了会儿神，委屈巴巴的说:我只是想把上个月的工资给你，自己多留一百块。

"
"
狐小乔
","


儿子天天抱着手机打游戏，也不写暑假作业，这又是暑假最后一天狂补作业的节奏啊。我生气地说：就知道玩手机，吃饭时手机都不离手，手机是你爹呀？他头也不抬地说：对呀！你不是说我是充花费赠送的吗？

"
"
璃白°
","


公司之前都是固定车位，然后经常空的空，没地方停的没停放停，我机灵的在会议上建议按照先来先到的原则，又能刺激上班积极性，方案快速获得老板和与会者的表决通过。今天，老板应酬客户喝酒起晚了，开车在公司溜了一圈没车位，只好开车出去停在别人的厂区，然后气喘吁吁的一路小跑500米过来，火速召集大家一会儿开会。我有点慌。。。。

"
"
五行缺少你
","


读高中时，有一天语文老师让我复述课文《卖鹅妮》，结果我一开口，就说成了“卖儿女”。老师生气的说：请讲普通话！我委屈的说：我讲的还不普通吗？都是云南方言啊！老师大怒，把我赶出了教室，让我到墙根下去反省……第二天，我脸都憋红了，竟然只憋出三个字：卖儿梨！于是，我又到墙根下反省去了……第三天，《卖鹅妮》的复述，终于圆满完成了。老师脸色好看了很多，说：你不是不会讲普通话，而是思想有问题！这个锅我当然不能背！所以我擦着脑门上的冷汗，辩解说：我的思想保证没问题！只是我觉得我们云南方言，应该大
…
"
"
芭蕉窗下听雨声
","


中午家里开始停电，手机玩着玩着没电了。想着打开电脑充电。电脑打开后想起昨天刚换的路由器和密码。就连接上吧！可倒腾半天也没接上，生气的我就打了安装师傅的电话。把他说了一顿后让他过来连接。可他听完之后说：姐，别气哈！我建议你玩个倒立的游戏。我莫名奇妙的怼道：你来连接就行了，我没心情玩倒立。谁知他轻声细语的劝道：姐，（你家停电了，闲着也是闲着）试试吧！说不定脑子里的水能空出点呢......[捂脸][捂脸]

"
"
-小门神~
","


小区花园有只小狗被拴着，它面前还有个碗！我从家里拿出狗粮倒进碗里！这时从花坛里钻出一个衣衫褴褛的中年人，他气愤地倒掉碗里的狗粮，凶我道:年轻人，请尊重一下我的职业……

"
"
小猴子(houdk…
","


晚饭后，我在专心玩手机，媳妇猛不丁的问我：“你们男人为什么都那么喜欢漂亮的女人？”思路忽然被打断，我还沉浸在上个的记忆片段中……一时大脑空白，毫无意识的脱口而出大实话：“因为不漂亮的我自己家里有。”睡了好几天沙发了，唉，老胳膊老腿老腰真不经折腾……

"
"
夏有凉风秋望月
","


时光回到大学校园……还记得那天晚上男友牵着我的手，走在大街上，引来了路人羡慕的眼光，我腻歪的跟男友说：“我们别回去吧？”男友深情的看着我，看着我，过了好久，一把甩开我的手，再不回去，你等着写 检 讨 啊！

"
author,content
"
空城旧梦她与伞
","


我一个发小的事，好几年前，发小相亲，女孩是附近村子的。第一次去女方家里，吃过中饭后，陪女孩的妈妈、伯母、婶婶，打麻将。有一把牌，女孩的妈妈拿着一张九万，犹豫不决，故意问道：牌桌上已经出了三个八万啦，这九万能不能打啊？会不会放 炮啊？发小接话道：怕什么，打就是，绝对不会放炮。女孩妈妈听后，打出那张九万。发小一脸猥琐的拿出三个九万，大喊一声：杠，嘿嘿，我说不会放炮，没说不会放杠啊。然后再摸一张牌，激动的叫起来：杠上花，清一色，阿姨这把牌你一个人给钱，哈哈哈。现在，发小都过
…
"
"
胖香
","


天气太热，心情烦躁，闺女还不听话。我骂道：你就气我吧，把我气死了，给你找个后妈，看她怎么收拾你！闺女想想，认真的说：那她会偷吃我们的零食吗？

"
"
忧郁的创可贴
","


主管跟我们年纪差不多，做人也没什么架子，总是能跟我们打成一片。今天因为工作犯错被主管训，最后他说，你想气死我是不是？我谄媚：  说啥呢大哥，我怎么敢呀?他生气：  你别叫我大哥！我诧异： 难道。。。。。。我应该叫你大嫂？

"
"
璃白°
","


上班的路上，看到女上司和一个男人在拐角处辩论，情绪有点上头，特喵的搞什么玩意，欺负女人，我脱下高跟鞋，冲上去高跟鞋就往那男人脑袋上问候。。。一声哎呦，一声老公格外让我心里凉凉。。。

"
"
坏小孩cium
","


真事儿不割………记得生妞妞的时候，在产床上正使劲儿呢，旁边的手机来电话了，我一看是幼儿园学生家长，让护士赶紧递给我义无反顾的接起来电话说：姐，您先稍等会儿，我先 生个孩子，一会儿给您回过去。。。

"
"
一抹阳光男
","


以前驾校有颗树，我去了就没有了……

"
"
夏有凉风秋望月
","


时光回到大学校园……还记得那天晚上男友牵着我的手，走在大街上，引来了路人羡慕的眼光，我腻歪的跟男友说：“我们别回去吧？”男友深情的看着我，看着我，过了好久，一把甩开我的手，再不回去，你等着写 检 讨 啊！

"
"
思念很甜_泪很咸
","


记得前几年在苏州某电子厂上班，在车间和一岛国客户聊天，我自我介绍道，本人姓张，你以后叫我小张就行。那岛国客户好奇问到：为什么你们总是习惯在称呼面前加个小字？我解释，因为喜欢那人才这么叫，显得亲切！那货兴奋大笑道：怪不得你们都叫我们小ri ben。原来是这样啊！我当时就差那一口老血没吐上来……。

"
"
狐小乔
","


儿子天天抱着手机打游戏，也不写暑假作业，这又是暑假最后一天狂补作业的节奏啊。我生气地说：就知道玩手机，吃饭时手机都不离手，手机是你爹呀？他头也不抬地说：对呀！你不是说我是充花费赠送的吗？

"
"
坏小孩cium
","


正在小区公园拍视频，对着支架和手机表演舞蹈。。。    一个小朋友和一个帅气爸爸蹦跳着路过，小朋友好奇的看着我，他爸一把拽过他抱起，捂住他眼睛，凶他：宝宝别看了，那是直播间的小MM，乞讨钱的，不好看。。。

"
